Player,PlayerID,Bats
Whit Merrifield,merriwh01,R
Trea Turner,turnetr01,R
Marcus Semien,semiema01,R
Bo Bichette,bichebo01,R
Dansby Swanson,swansda01,R
Vladimir Guerrero Jr.,guerrvl02,R
Amed Rosario,rosaram01,R
Starlin Castro,castrst01,R
Isiah Kiner-Falefa,kineris01,R
José Abreu,abreujo02,R
Manny Machado,machama01,R
Jose Peraza,perazjo01,R
Ronald Acuna Jr.,acunaro01,R
David Fletcher,fletcda02,R
Jonathan Schoop,schoojo01,R
Nick Castellanos,casteni01,R
Mitch Haniger,hanigmi01,R
Salvador Perez,perezsa02,R
Giancarlo Stanton,stantmi03,R
Austin Riley,rileyau01,R
Xander Bogaerts,bogaexa01,R
Kevin Pillar,pillake01,R
Javier Baez,baezja01,R
Adolis García,garciad02,R
Paul Goldschmidt,goldspa01,R
DJ LeMahieu,lemahdj01,R
Trey Mancini,mancitr01,R
Jose Altuve,altuvjo01,R
Elvis Andrus,andruel01,R
Trevor Story,storytr01,R
Pete Alonso,alonspe01,R
Mookie Betts,bettsmo01,R
Alex Bregman,bregmal01,R
Nolan Arenado,arenano01,R
Bobby Witt,wittbo02,R
Brian Anderson,anderbr06,R
Rhys Hoskins,hoskirh01,R
Jorge Soler,solerjo01,R
Randy Arozarena,arozara01,R
Alec Bohm,bohmal01,R
Randal Grichuk,grichra01,R
Jean Segura,segurje01,R
Matt Chapman,chapmma01,R
Paul DeJong,dejonpa01,R
Christian Walker,walkech02,R
Marcell Ozuna,ozunama01,R
Adam Jones,jonesad01,R
Khris Davis,daviskh01,R
C.J. Cron,croncj01,R
J.D. Martinez,martijd02,R
Eugenio Suarez,suareeu01,R
Miguel Andujar,andujmi01,R
Ty France,francty01,R
Aaron Judge,judgeaa01,R
Andrew McCutchen,mccutan01,R
Tim Anderson,anderti01,R
Tommy Pham,phamth01,R
Yuli Gurriel,gourryu01,R
Myles Straw,strawmy01,R
Willy Adames,adamewi01,R
Lorenzo Cain,cainlo01,R
Starling Marte,martest01,R
Nick Ahmed,ahmedni01,R
Carlos Correa,correca01,R
Ian Desmond,desmoia01,R
Ryan Mountcastle,mountry01,R
Yasiel Puig,puigya01,R
Andrelton Simmons,simmoan01,R
Brian Dozier,doziebr01,R
Teoscar Hernandez,hernate01,R
Josh Donaldson,donaljo02,R
Stephen Piscotty,piscost01,R
Victor Robles,roblevi01,R
Gleyber Torres,torregl01,R
Anthony Rendon,rendoan01,R
George Springer,springe01,R
Kris Bryant,bryankr01,R
Renato Nunez,nunezre01,R
J.T. Realmuto,realmjt01,R
Sean Murphy,murphse01,R
Chris Taylor,tayloch03,R
Austin Hays,haysau01,R
Jose Martinez,martijo08,R
Justin Turner,turneju01,R
Justin Upton,uptonju01,R
Jonathan India,indiajo01,R
Brendan Rodgers,rodgebr02,R
Kyle Farmer,farmeky01,R
Wilmer Flores,florewi01,R
Hanser Alberto,alberha01,R
Hunter Dozier,doziehu01,R
Jeremy Pena,penaje02,R
Hunter Renfroe,renfrhu01,R
Mark Canha,canhama01,R
Nelson Cruz,cruzne02,R
Brandon Drury,drurybr01,R
Ha-Seong Kim,kimha01,R
Kevin Newman,newmake01,R
Adam Duvall,duvalad01,R
Julio Rodriguez,rodriju01,R
Andrew Vaughn,vaughan01,R
Enrique Hernandez,hernaen02,R
Will Smith,smithwi05,R
Josh Harrison,harrijo05,R
Ke'Bryan Hayes,hayeske01,R
Billy Hamilton,hamilbi02,R
José Iglesias,iglesjo01,R
Matt Duffy,duffyma01,R
Gio Urshela,urshegi01,R
Edwin Encarnacion,encared01,R
Lourdes Gurriel Jr.,gurrilo01,R
Luke Voit,voitlu01,R
Lane Thomas,thomala02,R
Miguel Rojas,rojasmi02,R
Taylor Ward,wardta01,R
Orlando Arcia,arciaor01,R
Jorge Mateo,mateojo01,R
Franmil Reyes,reyesfr01,R
Miguel Cabrera,cabremi01,R
Ryon Healy,healyry01,R
Jesus Aguilar,aguilje01,R
Albert Pujols,pujolal01,R
Luis Urias,uriaslu01,R
Avisail Garcia,garciav01,R
AJ Pollock,polloaj01,R
Thairo Estrada,estrath01,R
Ian Kinsler,kinslia01,R
Alcides Escobar,escobal02,R
Michael A. Taylor,taylomi02,R
Tyler O'Neill,oneilty01,R
Christian Vazquez,vazquch01,R
Nico Hoerner,hoernni01,R
Evan Longoria,longoev01,R
Eduardo Nunez,nunezed02,R
Fernando Tatis Jr.,tatisfe02,R
Manuel Margot,margoma01,R
Willson Contreras,contrwi01,R
Yandy Díaz,diazya01,R
Wilson Ramos,ramoswi01,R
Mike Trout,troutmi01,R
Alejandro Kirk,kirkal01,R
Miguel Sano,sanomi01,R
Patrick Wisdom,wisdopa01,R
Eloy Jiménez,jimenel02,R
Matt Kemp,kempma01,R
Ryan Braun,braunry02,R
Yadier Molina,molinya01,R
Scott Kingery,kingesc01,R
Nick Solak,solakni01,R
Garrett Hampson,hampsga01,R
Domingo Santana,santado01,R
Santiago Espinal,espinsa01,R
Todd Frazier,frazito01,R
Albert Almora,almoral01,R
Jose Miranda,miranjo01,R
Wil Myers,myerswi01,R
James McCann,mccanja02,R
Oscar Mercado,mercaos01,R
Jose Pirela,pireljo01,R
Matt Davidson,davidma02,R
Ramon Laureano,laurera01,R
Adrian Beltre,beltrad01,R
Maikel Franco,francma02,R
Jorge Alfaro,alfarjo01,R
Adam Engel,engelad01,R
JaCoby Jones,jonesja07,R
Owen Miller,milleow01,R
Aledmys Díaz,diazal02,R
Harold Ramirez,ramirha02,R
Addison Russell,russead02,R
Gary Sanchez,sanchga02,R
Bobby Dalbec,dalbebo01,R
Jonathan Lucroy,lucrojo01,R
Garrett Cooper,coopega03,R
Gorkys Hernandez,hernago01,R
J.D. Davis,davisjd01,R
Evan Gattis,gattiev01,R
Buster Posey,poseybu01,R
Connor Joe,joeco01,R
Yan Gomes,gomesya01,R
Ramon Urias,uriasra01,R
Michael Chavis,chavimi01,R
Seiya Suzuki,suzukse01,R
Travis d'Arnaud,darnatr01,R
Jordy Mercer,mercejo03,R
Brandon Dixon,dixonbr01,R
Roberto Perez,perezro02,R
Lewis Brinson,brinsle01,R
Luis Robert,roberlu01,R
Harrison Bader,baderha01,R
Christopher Morel,morelch01,R
Pedro Severino,severpe01,R
Nick Senzel,senzeni01,R
Jacob Stallings,stallja01,R
Martin Maldonado,maldoma01,R
Tyrone Taylor,tayloty01,R
Mike Zunino,zuninmi01,R
Yonathan Daza,dazayo01,R
Logan Forsythe,forsylo01,R
Tim Beckham,beckhti01,R
Robinson Chirinos,chiriro01,R
Oscar Gonzalez,gonzaos01,R
Chad Pinder,pindech01,R
Carlos Gomez,gomezca01,R
Spencer Torkelson,torkesp01,R
Chas McCormick,mccorch01,R
Jon Berti,bertijo01,R
Delino DeShields,deshide02,R
Devon Travis,travide01,R
Elias Diaz,diazel01,R
Jedd Gyorko,gyorkje01,R
Eric Haase,haaseer01,R
Christian Villanueva,villach01,R
Tyler Stephenson,stephty01,R
Austin Jackson,jacksau01,R
Danny Jansen,janseda01,R
Austin Nola,nolaau01,R
Kurt Suzuki,suzukku01,R
Luis Torrens,torrelu01,R
Phil Gosselin,gosseph01,R
Cameron Maybin,maybica01,R
Byron Buxton,buxtoby01,R
Jose Trevino,trevijo01,R
William Contreras,contrwi02,R
Howie Kendrick,kendrho01,R
Darin Ruf,rufda01,R
Max Stassi,stassma01,R
Francisco Cervelli,cervefr01,R
Dylan Moore,mooredy01,R
Isaac Paredes,paredis01,R
Emmanuel Rivera,riverem01,R
Mark Trumbo,trumbma01,R
Bryan De La Cruz,delacbr01,R
Jose Bautista,bautijo02,R
Matt Vierling,vierlma01,R
John Hicks,hicksjo02,R
Christian Bethancourt,bethach01,R
Ronald Torreyes,torrero01,R
Carson Kelly,kellyca02,R
Hernan Perez,perezhe01,R
Keston Hiura,hiurake01,R
Josh Phegley,phegljo01,R
Austin Hedges,hedgeau01,R
Gilberto Celestino,celesgi01,R
Mitch Garver,garvemi01,R
Cheslor Cuthbert,cuthbch01,R
Juan Lagares,lagarju01,R
Donovan Solano,solando01,R
Manny Pina,pinama01,R
Guillermo Heredia,heredgu01,R
David Bote,boteda01,R
Jose Siri,sirijo01,R
Nick Allen,allenni02,R
Chris Iannetta,iannech01,R
Charlie Culberson,culbech01,R
Adeiny Hechavarria,hechaad01,R
Yairo Munoz,munozya01,R
Jake Marisnick,marisja01,R
Russell Martin,martiru01,R
Edmundo Sosa,sosaed01,R
Ryan Zimmerman,zimmery01,R
Hunter Pence,pencehu01,R
Tomás Nido,nidoto01,R
Richie Martin,martiri01,R
Nick Hundley,hundlni01,R
Daniel Robertson,roberda10,R
Chris Owings,owingch01,R
Christian Arroyo,arroych01,R
David Freese,freesda01,R
Tom Murphy,murphto04,R
Austin Slater,slateau01,R
Ronny Rodriguez,rodriro03,R
Dawel Lugo,lugoda01,R
Kelvin Gutierrez,gutieke01,R
Tyler Flowers,flowety01,R
Joshua Fuentes,fuentjo01,R
Sheldon Neuse,neusesh01,R
Frank Schwindel,schwifr01,R
Jo Adell,adelljo01,R
Ryan Jeffers,jeffery01,R
Jack Mayfield,mayfija01,R
Caleb Joseph,josepca01,R
Diego Castillo,castidi02,R
Joey Bart,bartjo01,R
Jose Osuna,osunajo01,R
Andrew Knizner,kniznan01,R
Aristides Aquino,aquinar01,R
Pat Valaika,valaipa01,R
Danny Valencia,valenda01,R
Andy Ibáñez,iban[account-number],R
Juan Yepez,yepezju01,R
Martin Prado,pradoma01,R
Tyler Austin,austity01,R
Devin Mesoraco,mesorde01,R
Matt Reynolds,reynoma03,R
Aaron Altherr,altheaa01,R
Mauricio Dubon,dubonma01,R
Austin Romine,rominau01,R
Cristian Pache,pachecr01,R
Steven Souza Jr.,souzast01,R
Yermin Mercedes,merceye01,R
Tyler White,whitety01,R
Kevin Plawecki,plaweke01,R
Yu Chang,changyu01,R
Jorge Bonifacio,bonifjo01,R
Phil Ervin,ervinph01,R
Welington Castillo,castiwe01,R
Kyle Higashioka,higasky01,R
Jeff Mathis,mathije01,R
Jackson Frazier,frazicl01,R
Jordan Luplow,luplojo01,R
Zack Cozart,cozarza01,R
Gordon Beckham,beckhgo01,R
Mikie Mahtook,mahtomi01,R
DJ Peters,peterdj01,R
Joey Meneses,menesjo01,R
Johnny Field,fieldjo04,R
Erik Gonzalez,gonzaer01,R
Trayce Thompson,thomptr01,R
Ryan Cordell,cordery01,R
Nick Fortes,forteni01,R
Carter Kieboom,kieboca01,R
Steve Pearce,pearcst01,R
Phillip Evans,evansph01,R
Dixon Machado,machadi01,R
Joey Rickard,rickajo01,R
Austin Barnes,barneau01,R
Tim Locastro,locasti01,R
Nick Madrigal,madrini01,R
Willians Astudillo,astudwi01,R
Ezequiel Duran,duranez01,R
Grayson Greiner,greingr01,R
John Ryan Murphy,murphjr01,R
Curt Casali,casalcu01,R
Kyle Lewis,lewisky01,R
Mark Reynolds,reynoma01,R
Keon Broxton,broxtke01,R
Erik Kratz,kratzer01,R
Jose Azocar,azocajo01,R
Luke Maile,mailelu01,R
P.J. Higgins,higgipj01,R
Eli White,whiteel04,R
Rajai Davis,davisra01,R
Brandon Guyer,guyerbr01,R
Jefry Marte,marteje01,R
Kevan Smith,smithke04,R
Brent Rooker,rookebr01,R
Brian Serven,servebr01,R
Bubba Starling,starlbu01,R
Nelson Velázquez,velazne01,R
Jesus Sucre,sucreje01,R
Evan White,whiteev01,R
Austin Dean,deanau01,R
Seby Zavala,zavalse01,R
Hanley Ramirez,ramirha01,R
Elehuris Montero,monteel01,R
Jung Ho Kang,kangju01,R
Bubba Thompson,thompbu01,R
Travis Demeritte,demertr01,R
Ryan McKenna,mckenry01,R
Jake Burger,burgeja01,R
Jose Barrero,garcijo02,R
Ryan LaMarre,lamarry01,R
Danny Mendick,mendida01,R
Drew Butera,buterdr01,R
Ernie Clement,clemeer01,R
Jonah Bride,bridejo01,R
Austin Wynns,wynnsau01,R
Edward Olivares,olivaed02,R
Tyler Nevin,nevinty01,R
Craig Gentry,gentrcr01,R
Charles Leblanc,leblach01,R
Zack Short,shortza01,R
David Villar,villada01,R
Jason Delay,delayja01,R
Rob Refsnyder,refsnro01,R
A.J. Ellis,ellisaj01,R
Bryan Holaday,holadbr01,R
Mike Brosseau,brossmi01,R
Kyle Garlick,garliky01,R
Jake Meyers,meyerja02,R
Sean Rodriguez,rodrise01,R
Noel Cuevas,cuevano01,R
Sam Travis,travisa01,R
Tim Lopes,lopesti01,R
Pablo Reyes,reyespa01,R
Jose Rondon,rondojo02,R
Riley Adams,adamsri03,R
Shea Langeliers,langesh01,R
Yoenis Céspedes,cespeyo01,R
Vaughn Grissom,grissva01,R
Kelby Tomlinson,tomlike01,R
Derek Hill,hillde01,R
Yadiel Rivera,riverya01,R
Ryan Rua,ruary01,R
Kevin Smith,smithke05,R
Bobby Wilson,wilsobo02,R
Anthony Alford,alforan01,R
Francisco Pena,penafr01,R
Alex Jackson,jacksal02,R
John Nogowski,nogowjo01,R
Alex Blandino,blandal01,R
Mac Williamson,willima11,R
Luke Williams,willilu01,R
Cam Gallagher,gallaca01,R
Tyler Saladino,saladty01,R
Spencer Kieboom,kiebosp01,R
Cesar Puello,puellce01,R
Humberto Arteaga,arteahu01,R
Sam Huff,huffsa01,R
Carlos Tocci,toccica01,R
Alan Trejo,trejoal01,R
Jose Briceno,bricejo01,R
Dermis Garcia,garcide02,R
Alex Call,callal02,R
Jake Rogers,rogerja03,R
Chris Young,youngch04,R
Aramis Garcia,garciar01,R
Nate Eaton,eatonna01,R
Romy Gonzalez,gonzaro01,R
Daz Cameron,camerda01,R
Taylor Jones,jonesta01,R
Josh Jung,jungjo01,R
Stuart Fairchild,faircst01,R
Spencer Steer,steersp01,R
Chase d'Arnaud,darnach01,R
David Freitas,freitda01,R
Peyton Burdick,burdipe01,R
Tres Barrera,barretr01,R
Andrew Young,youngan02,R
Paulo Orlando,orlanpa01,R
Jonathan Davis,davisjo05,R
Dilson Herrera,herredi01,R
Dustin Garneau,garnedu01,R
Rene Rivera,riverre01,R
Buddy Kennedy,kennebu01,R
Wilfredo Tovar,tovarwi01,R
Mark Mathias,mathima01,R
Ryan McBroom,mcbrory01,R
Rene Pinto,pintore02,R
Deven Marrero,marrede01,R
Jerar Encarnacion,encarje01,R
Tyler Freeman,freemty01,R
Kristopher Negron,negrokr01,R
Stone Garrett,garrest01,R
Tim Federowicz,federti01,R
Scott Heineman,heinesc01,R
Matt Szczur,szczuma01,R
Sean Bouchard,bouchse01,R
Yohel Pozo,pozoyo01,R
Franklin Barreto,barrefr02,R
Ryan Kreidler,kreidry01,R
Stephen Strasburg,strasst01,R
Kevin Cron,cronke01,R
Jermaine Palacios,palacje01,R
Carlos Perez,perezca02,R
Max Scherzer,scherma01,R
Walker Buehler,buehlwa01,R
Drew Ellis,ellisdr01,R
Pete Kozma,kozmape01,R
Gabriel Moreno,morenga01,R
Webster Rivas,rivaswe01,R
Jahmai Jones,jonesja08,R
Peter O'Brien,obriepe01,R
Jett Bandy,bandyje01,R
Isaac Galloway,gallois01,R
Zack Greinke,greinza01,R
Madison Bumgarner,bumgama01,R
Miles Mikolas,mikolmi01,R
Luis Castillo,castilu02,R
Aaron Nola,nolaaa01,R
John Andreoli,andrejo03,R
Jordan Groshans,groshjo01,R
Michael Hermosillo,hermomi01,R
Gregorio Petit,petitgr01,R
Michael Stefanic,stefami01,R
Chadwick Tromp,trompch01,R
Will Craig,craigwi01,R
Kyle Hendricks,hendrky01,R
German Marquez,marquge01,R
Chad Wallach,wallach01,R
Chuckie Robinson,robinch04,R
Sandy Alcantara,alcansa01,R
Mike Foltynewicz,foltymi01,R
Tanner Roark,roarkta01,R
Adrian Sanchez,sanchad01,R
Chris Gimenez,gimench01,R
Steven Matz,matzst01,R
Jameson Taillon,taillja01,R
Adam Wainwright,wainwad01,R
Braden Bishop,bishobr01,R
Jhoulys Chacin,chacijh01,R
Yu Darvish,darviyu01,R
Nick Dini,dinini01,R
Anthony DeSclafani,desclan01,R
Tyler Mahle,mahlety01,R
Charlie Morton,mortoch02,R
Julio Teheran,teherju01,R
Jack Flaherty,flaheja01,R
Jose Quintana,quintjo01,R
Moises Sierra,sierrmo01,R
Zack Godley,godleza01,R
Matt Harvey,harvema01,R
Matt Holliday,hollima01,R
Ivan Nova,novaiv01,R
Corbin Burnes,burneco01,R
Zach Davies,davieza02,R
Johneshwy Fargas,fargajo01,R
Jon Gray,grayjo02,R
Merrill Kelly,kellyme01,R
Anibal Sanchez,sanchan01,R
Mike Soroka,sorokmi01,R
Gio Gonzalez,gonzagi01,R
Terrance Gore,gorete01,R
Dakota Hudson,hudsoda02,R
Joe Musgrove,musgrjo01,R
Hyun Jin Ryu,ryuhy01,R
Marcus Stroman,stromma01,R
Zach Eflin,eflinza01,R
Jake Hager,hagerja01,R
David MacKinnon,mackida01,R
Jeff Samardzija,samarje01,R
Jordan Diaz,diazjo03,R
Oswald Peraza,perazos02,R
Shane Robinson,robinsh01,R
Luis Campusano,campulu01,R
Michael Lorenzen,lorenmi01,R
Kenta Maeda,maedake01,R
Jacob Nottingham,nottija01,R
Jose Urena,urenajo01,R
Connor Wong,wongco01,R
Gabriel Arias,ariasga01,R
Jake Elmore,elmorja01,R
Monte Harrison,harrimo01,R
Miguel Vargas,vargami01,R
Daniel Castro,castrda01,R
Sonny Gray,grayso01,R
Logan Webb,webblo01,R
Chase Anderson,anderch01,R
Jake Arrieta,arrieja01,R
Jordan Lyles,lylesjo01,R
Curtis Terry,terrycu01,R
Peter Bourjos,bourjpe01,R
Dustin Peterson,peterdu01,R
Alex Wood,woodal02,R
Freddy Peralta,peralfr01,R
Caleb Smith,smithca03,R
Chris Stratton,stratch01,R
Trevor Williams,willitr01,R
Wynton Bernard,bernawy01,R
Jaylin Davis,davisja03,R
Adrian Houser,housead01,R
Wyatt Mathisen,mathiwy01,R
Chris Paddack,paddach01,R
Tyson Ross,rossty01,R
Eric Stamets,stameer01,R
Wei-Yin Chen,chenwe02,R
Eric Lauer,lauerer01,R
Royce Lewis,lewisro02,R
Jared Oliva,olivaja01,R
Nick Pivetta,pivetni01,R
Sebastian Rivero,riverse01,R
Antonio Senzatela,senzaan01,R
Vince Velasquez,velasvi01,R
Jabari Blash,blashja01,R
Jeter Downs,downsje01,R
Joseph Odom,odomjo01,R
Rangel Ravelo,ravelra01,R
Jake Smolinski,smolija01,R
Tyler Beede,beedety01,R
JT Brubaker,brubajt01,R
Luke Weaver,weavelu01,R
Ian Anderson,anderia01,R
Colton Welker,welkeco01,R
Erick Fedde,feddeer01,R
Chris Gittens,gittech01,R
Mark Vientos,vientma01,R
Michael Wacha,wachami01,R
Mark Zagunis,zagunma01,R
Chris Archer,archech01,R
Wil Crowe,crowewi01,R
Junior Guerra,guerrju02,R
Esteury Ruiz,ruizes01,R
