Player,PlayerID,Bats
Lenyn Sosa,sosale01,R
Chad Bettis,bettich01,R
Taylor Motter,motteta01,R
Vladimir Gutiérrez,gutievl01,R
Elier Hernandez,hernael02,R
Carlos Martinez,martica04,R
Kevin Padlo,padloke01,R
Ross Stripling,stripro01,R
Ezequiel Tovar,tovarez01,R
Zac Gallen,galleza01,R
Jeremy Hellickson,hellije01,R
Alec Mills,millsal02,R
Dereck Rodriguez,rodride01,R
Joe Ross,rossjo01,R
Huascar Ynoa,ynoahu01,R
Adbert Alzolay,alzolad01,R
John Gant,gantjo01,R
Chi Chi Gonzalez,gonzach01,R
Trevor Richards,richatr01,R
Dan Straily,straida01,R
Trevor Bauer,bauertr01,R
Paolo Espino,espinpa01,R
Seth Mejias-Brean,mejiase01,R
Jack Reinheimer,reinhja01,R
Ty Blach,blachty01,R
Johnny Cueto,cuetojo01,R
Kyle Gibson,gibsoky01,R
David Hensley,henslda01,R
Brandon McCarthy,mccarbr01,R
Payton Henry,henrypa01,R
Mitch Keller,kellemi03,R
Peter Lambert,lambepe01,R
Ryan Lavarnway,lavarry01,R
Tylor Megill,megilty01,R
Mike Marjama,marjami01,R
Ryan Weathers,weathry01,R
Homer Bailey,baileho02,R
Tony Cruz,cruzto03,R
Andrew Susac,susacan01,R
Lane Adams,adamsla01,R
Shaun Anderson,andersh01,R
Tyler Chatwood,chatwty01,R
Korey Lee,leeko01,R
Taylor Clarke,clarkta01,R
Ryan Court,courtry01,R
Christian Colon,colonch01,R
Robbie Erlin,erlinro01,R
Nick Kingham,kinghni01,R
Brandon Phillips,phillbr01,R
Dario Agrazal,agrazda01,R
Maikel Garcia,garcima01,R
Josiah Gray,grayjo03,R
Dalton Guthrie,guthrda01,R
Jeff Hoffman,hoffmje02,R
Chad Kuhl,kuhlch01,R
Dinelson Lamet,lametdi01,R
Mike Leake,leakemi01,R
Nate Orf,orfna01,R
Matt Strahm,strahma01,R
Bryse Wilson,wilsobr02,R
Jordan Yamamoto,yamamjo01,R
Sherten Apostel,apostsh01,R
Ben DeLuzio,deluzbe01,R
Mark Kolozsvary,kolozma01,R
Johan Oviedo,oviedjo01,R
Dustin Pedroia,pedrodu01,R
Heliot Ramos,ramoshe02,R
Jacob Wilson,wilsoja04,R
Brandon Barnes,barnebr02,R
Matthew Batten,battema01,R
Elieser Hernandez,hernael01,R
Drew Pomeranz,pomerdr01,R
Adam Rosales,rosalad01,R
Taylor Davis,davista01,R
Juan Graterol,grateju01,R
Gabriel Guerrero,guerrga01,R
Caleb Hamilton,hamilca01,R
Ivan Herrera,herreiv01,R
Adam Moore,mooread01,R
Gift Ngoepe,ngoepgi01,R
Corey Oswalt,oswalco01,R
Carlos Perez,perezca03,R
Troy Stokes Jr.,stoketr01,R
Jake Woodford,woodfja01,R
Tony Gonsolin,gonsoto01,R
Joe Hudson,hudsojo03,R
Jake Noll,nollja01,R
Christopher Bostick,bostich01,R
Matt Peacock,peacoma01,R
Jefry Rodriguez,rodrije01,R
Riley Smith,smithri01,R
Carlos Carrasco,carraca01,R
Rocky Gale,galero01,R
Jacob Nix,nixja02,R
Chris Stewart,stewach01,R
Zach Thompson,thompza01,R
Touki Toussaint,toussto01,R
Mitch White,whitemi03,R
Rylan Bannon,bannory01,R
Jerad Eickhoff,eickhje01,R
Zach Green,greenza01,R
Logan O'Hoppe,ohopplo01,R
Blake Trahan,trahabl01,R
Trent Giambrone,giambtr01,R
Patrick Kivlehan,kivlepa01,R
Jack Lopez,lopezja03,R
Israel Pineda,pinedis01,R
Francisco Álvarez,alvarfr01,R
Max Kranick,kranima01,R
Bryan Lavastida,lavasbr01,R
Chris Okey,okeych01,R
Jorge Oña,onajo01,R
Trevor Plouffe,plouftr01,R
Abiatal Avelino,aveliab01,R
Andy Burns,burnsan01,R
Eric Campbell,campber01,R
Robert Dugger,duggero01,R
Braxton Garrett,garrebr01,R
Seth Lugo,lugose01,R
Dustin May,maydu01,R
Kyle Muller,mulleky01,R
Nick Neidert,neideni01,R
Raudy Read,readra01,R
Troy Tulowitzki,tulowtr01,R
Aaron Whitefield,whiteaa01,R
Steven Baron,baronst01,R
Nabil Crismatt,crismna01,R
Brendon Davis,davisbr04,R
Joe Dunand,dunanjo01,R
Jordan Holloway,hollojo01,R
Cody Poteet,poteeco01,R
Aaron Sanchez,sanchaa01,R
Trevor Cahill,cahiltr01,R
Gerrit Cole,colege01,R
Nathan Eovaldi,eovalna01,R
Alfredo Gonzalez,gonzaal04,R
Deivy Grullon,grullde01,R
Christian Lopes,lopesch01,R
Otto Lopez,lopezot01,R
Mike Minor,minormi01,R
Daniel Ponce de Leon,ponceda01,R
Ali Sanchez,sanchal04,R
Ruben Tejada,tejadru01,R
Austin Voth,vothau01,R
Erick Castillo,castier01,R
Dylan Cease,ceasedy01,R
Narciso Crook,crookna01,R
Yainer Diaz,diazya02,R
Domingo German,germado01,R
Brad Keller,kellebr01,R
Brett Kennedy,kennebr02,R
Tim Melville,melviti01,R
Luis Perdomo,perdolu02,R
Michael Reed,reedmi02,R
Lucas Sims,simslu01,R
Spencer Turnbull,turnbsp01,R
Matt Wisler,wislema01,R
Dairon Blanco,blancda02,R
Edward Cabrera,cabreed02,R
Freddy Fermin,fermifr01,R
Ben Lively,livelbe01,R
Humberto Mejia,mejiahu01,R
Rick Porcello,porceri01,R
Adrian Sampson,sampsad01,R
Tony Santillan,santito01,R
Matt Andriese,andrima01,R
Rafael Bautista,bautira01,R
Shane Bieber,biebesh01,R
Dan Butler,butleda01,R
Humberto Castellanos,castehu01,R
Steve Cishek,cishest01,R
Alex Cobb,cobbal01,R
Alex De Goti,degotal01,R
Ryan Dorow,dorowry01,R
Michael Fulmer,fulmemi01,R
Luis Garcia,garcilu05,R
Lucas Giolito,giolilu01,R
Ashton Goudeau,goudeas01,R
Clay Holmes,holmecl01,R
Spencer Howard,howarsp01,R
Corey Kluber,klubeco01,R
Walker Lockett,lockewa01,R
Luis Marte,martelu02,R
Alex McRae,mcraeal01,R
Jake Odorizzi,odorija01,R
Félix Peña,penafe01,R
Cody Ponce,ponceco01,R
James Shields,shielja02,R
Brandon Snyder,snydebr03,R
Elliot Soto,sotoel01,R
Masahiro Tanaka,tanakma01,R
Keegan Thompson,thompke02,R
Yasmany Tomás,tomasya01,R
Josh Tomlin,tomlijo01,R
Ryan Vilade,viladry01,R
Kyle Wright,wrighky01,R
Yency Almonte,almonye01,R
Jaime Barria,barrija01,R
Ronald Bolanos,bolanro01,R
Vinny Capra,capravi01,R
John Curtiss,curtijo02,R
Odrisamer Despaigne,despaod01,R
Bailey Falter,falteba01,R
Caleb Ferguson,ferguca01,R
Robert Gsellman,gsellro01,R
Sean Manaea,manaese01,R
Frankie Montas,montafr02,R
Brian Navarreto,navarbr01,R
Garrett Richards,richaga01,R
Eguy Rosario,rosareg01,R
Luis Severino,severlu01,R
Paul Sewald,sewalpa01,R
Craig Stammen,stammcr01,R
Jesus Tinoco,tinocje01,R
Edwin Uceta,ucetaed01,R
Justin Verlander,verlaju01,R
Marcus Wilson,wilsoma02,R
Logan Allen,allenlo01,R
Trey Amburgey,amburtr01,R
Pedro Baez,baezpe01,R
Chris Bassitt,bassich01,R
Jose Berrios,berrijo01,R
Brad Brach,brachbr01,R
Shane Carle,carlesh01,R
Adam Cimber,cimbead01,R
Mike Clevinger,clevimi01,R
Bartolo Colon,colonba01,R
Jose De Leon,deleojo03,R
Montana DuRapau,durapmo01,R
Mario Feliciano,felicma01,R
Heath Fillmyer,fillmhe01,R
Merandy Gonzalez,gonzame01,R
Carlos Hernandez,hernaca04,R
Felix Hernandez,hernafe02,R
Oscar Hernandez,hernaos01,R
David Hess,hessda01,R
Brewer Hicklen,hicklbr01,R
Andre Jackson,jacksan01,R
Casey Kelly,kellyca01,R
Zack Littell,litteza01,R
Reynaldo Lopez,lopezre01,R
Corbin Martin,martico02,R
James Marvel,marveja01,R
Phil Maton,matonph01,R
Hector Noesi,noesihe01,R
Hunter Owen,owenhu01,R
Michael Pineda,pinedmi01,R
Drew Rasmussen,rasmudr01,R
Drew Rucinski,rucindr01,R
Hector Santiago,santihe01,R
Duane Underwood Jr.,underdu01,R
Jose Urquidy,urquijo01,R
Framber Valdez,valdefr01,R
Zach Vincej,vinceza01,R
Ryan Yarbrough,yarbrry01,R
Cory Abbott,abbotco01,R
Drew Anderson,anderdr02,R
Tejay Antone,antonte01,R
Phil Bickford,bickfph01,R
Jeff Brigham,brighje01,R
Aaron Brooks,brookaa01,R
Andrew Cashner,cashnan01,R
Jesse Chavez,chaveje01,R
Tyler Cloyd,cloydty01,R
A.J. Cole,coleaj01,R
Enyel De Los Santos,delosen01,R
Ross Detwiler,detwiro01,R
Miguel Diaz,diazmi02,R
Justin Dunn,dunnju01,R
Dane Dunning,dunnida01,R
Jake Faria,fariaja01,R
Chris Flexen,flexech01,R
Wilmer Font,fontwi01,R
Seth Frankoff,frankse01,R
Drew Gagnon,gagnodr01,R
Sam Gaviglio,gavigsa01,R
Javy Guerra,guerrja01,R
Jason Hammel,hammeja01,R
Ryan Helsley,helslry01,R
Raisel Iglesias,iglesra01,R
Drew Jackson,jacksdr01,R
Edwin Jackson,jacksed01,R
Griffin Jax,jaxgr01,R
James Kaprielian,kaprija01,R
Joe Kelly,kellyjo05,R
Mark Leiter Jr.,leitema02,R
Kazuhisa Makita,makitka01,R
Parker Markel,markepa01,R
Chris Mazza,mazzach01,R
Kyle McGowin,mcgowky01,R
Deck McGuire,mcguide02,R
Daniel Mengden,mengdda01,R
Shelby Miller,millesh01,R
Jimmy Nelson,nelsoji02,R
James Norwood,norwoja01,R
Brian O'Keefe,okeefbr01,R
Liover Peguero,pegueli01,R
Evan Phillips,phillev01,R
Erasmo Ramirez,ramirer02,R
Sean Reid-Foley,reidfse01,R
Fernando Romero,romerfe01,R
Casey Sadler,sadleca02,R
Donny Sands,sandsdo01,R
Kohl Stewart,stewako01,R
Wander Suero,suerowa01,R
Trent Thornton,thorntr01,R
Nick Vincent,vinceni01,R
Aaron Wilkerson,wilkeaa01,R
Miguel Yajure,yajurmi01,R
Joan Adon,adonjo01,R
Tyler Alexander,alexaty01,R
Tanner Anderson,anderta01,R
Kohei Arihara,arihako01,R
Aaron Ashby,ashbyaa01,R
Caleb Baragar,baragca01,R
Chris Beck,beckch02,R
Anthony Bender,bendean01,R
Christian Bergman,bergmch01,R
Paul Blackburn,blackpa01,R
Eddie Butler,butleed01,R
Griffin Canning,cannigr01,R
Yonny Chirinos,chiriyo01,R
Aaron Civale,civalaa01,R
Garrett Cleavinger,cleavga01,R
Dylan Covey,coveydy01,R
Seth Elledge,elledse01,R
Luis Escobar,escoblu01,R
Thomas Eshelman,eshelto01,R
Michael Feliz,felizmi01,R
Carson Fulmer,fulmeca01,R
Giovanny Gallegos,gallegi01,R
Yimi Garcia,garciyi01,R
Amir Garrett,garream01,R
Roberto Gomez,gomezro01,R
Brusdar Graterol,gratebr01,R
Brett Graves,gravebr01,R
Jandel Gustave,gustaja01,R
Justin Hancock,hancoju01,R
Daniel Hudson,hudsoda01,R
Jared Hughes,hugheja02,R
Jay Jackson,jacksja01,R
Jakob Junis,junisja01,R
Sean Kazmar Jr.,kazmase01,R
Ian Kennedy,kenneia01,R
Corey Knebel,knebeco01,R
Jonathan Loaisiga,loaisjo01,R
Jorge Lopez,lopezjo02,R
Darren McCaughan,mccauda01,R
Triston McKenzie,mckentr01,R
Keury Mella,mellake01,R
Casey Mize,mizeca01,R
Eli Morgan,morgael01,R
Tommy Nance,nanceto01,R
Juan Nicasio,nicasju01,R
Bailey Ober,oberba01,R
Wes Parsons,parsowe01,R
Tyler Payne,paynety01,R
Cionel Pérez,perezci01,R
Tim Peterson,peterti01,R
Adam Plutko,plutkad01,R
Yefry Ramirez,ramirye01,R
Colin Rea,reaco01,R
Jakson Reetz,reetzja01,R
Richard Rodriguez,rodriri05,R
Joe Ryan,ryanjo04,R
Dennis Santana,santade01,R
James Sherfy,sherfji01,R
Braden Shipley,shiplbr01,R
Tarik Skubal,skubata01,R
Chad Sobotka,sobotch01,R
Glenn Sparkman,sparkgl01,R
Jackson Stephens,stephja01,R
Robert Stephenson,stephro01,R
Hunter Strickland,strichu01,R
Pedro Strop,stroppe01,R
Erik Swanson,swanser01,R
Jake Thompson,thompja03,R
Jacob Waguespack,wagueja01,R
Jacob Webb,webbja01,R
Garrett Whitlock,whitlga01,R
David Wright,wrighda03,R
Jordan Zimmermann,zimmejo02,R
Austin Adams,adamsau02,R
R.J. Alaniz,alanirj01,R
Cody Allen,allenco01,R
Pedro Avila,avilape01,R
Daniel Bard,bardda01,R
Matt Barnes,barnema01,R
Tyler Bashlor,bashlty01,R
Dellin Betances,betande01,R
Alec Bettinger,bettial01,R
Matt Bowman,bowmama01,R
Archie Bradley,bradlar01,R
Austin Brice,briceau01,R
Matt Carasiti,carasma01,R
Ryan Castellani,castery01,R
Diego Castillo,castidi01,R
Luis Cessa,cessalu01,R
Sam Coonrod,coonrsa01,R
Daniel Corcino,corcida01,R
Nestor Cortes,cortene01,R
Rookie Davis,davisro03,R
Yennsy Díaz,diazye01,R
Yusniel Diaz,diazyu01,R
Jake Diekman,diekmja01,R
Seranthony Dominguez,dominse01,R
Oliver Drake,drakeol01,R
Marco Estrada,estrama01,R
Ryan Feltner,feltnry01,R
Junior Fernandez,fernaju01,R
Sam Freeman,freemsa01,R
Yovani Gallardo,gallayo01,R
Rico Garcia,garciri01,R
Rony Garcia,garciro03,R
Trevor Gott,gotttr01,R
J.D. Hammer,hammejd01,R
Ryne Harper,harpery01,R
Heath Hembree,hembrhe01,R
Ryan Hendrix,hendrry01,R
David Hernandez,hernada01,R
Jordan Hicks,hicksjo03,R
Tim Hill,hillti01,R
Yoshihisa Hirano,hiranyo01,R
Tanner Houck,houckta01,R
Sam Howard,howarsa01,R
Phil Hughes,hugheph01,R
Tommy Hunter,hunteto02,R
Luke Jackson,jackslu01,R
Jeremy Jeffress,jeffrje01,R
Jake Jewell,jewelja01,R
Pierce Johnson,johnspi01,R
Nate Jones,jonesna01,R
Ariel Jurado,juradar01,R
Shawn Kelley,kellesh01,R
Craig Kimbrel,kimbrcr01,R
Tyler Kinley,kinlety01,R
Brandon Kintzler,kintzbr01,R
Andrew Kittredge,kittran01,R
Michael Kopech,kopecmi01,R
Joel Kuhnel,kuhnejo01,R
Tyler Ladendorf,ladenty01,R
Derek Law,lawde01,R
Josh Lindblom,lindbjo01,R
Elvis Luciano,luciael01,R
Luis Madero,maderlu01,R
Matt Magill,magilma01,R
Matt Manning,mannima02,R
Alek Manoah,manoaal01,R
Mike Mayers,mayermi01,R
Nick Mears,mearsni01,R
Adonis Medina,medinad01,R
Adalberto Mejia,mejiaad01,R
J.C. Mejia,mejiaje02,R
Justin Miller,milleju02,R
Reyes Moronta,moronre01,R
Brandon Morrow,morrobr01,R
Patrick Murphy,murphpa02,R
Packy Naughton,naughpa01,R
Hector Neris,nerishe01,R
Stephen Nogosek,nogosst01,R
Scott Oberg,obergsc01,R
Blake Parker,parkebl01,R
Pedro Payano,payanpe01,R
Brad Peacock,peacobr01,R
Wily Peralta,peralwi01,R
Joe Perez,perezjo02,R
Yusmeiro Petit,petityu01,R
Jake Petricka,petrija01,R
Zach Pop,popza01,R
Sean Poppen,poppese01,R
Austin Pruitt,pruitau01,R
Tanner Rainey,raineta01,R
Neil Ramirez,ramirne01,R
Jake Reed,reedja02,R
Alex Reyes,reyesal02,R
Gerardo Reyes,reyesge01,R
Jacob Rhame,rhameja01,R
Yacksel Rios,riosya01,R
David Robertson,roberda08,R
Kramer Robertson,roberkr01,R
Hansel Robles,robleha01,R
Manuel Rodríguez,rodrima01,R
Enny Romero,romeren01,R
Sergio Romo,romose01,R
Michael Rucker,ruckemi01,R
Jose Ruiz,ruizjo01,R
Fernando Salas,salasfe01,R
Miguel Sanchez,sanchmi01,R
Edgar Santana,santaed01,R
Warwick Saupold,saupowa01,R
Josh Sborz,sborzjo01,R
Clarke Schmidt,schmicl01,R
Sam Selman,selmasa01,R
Kevin Shackelford,shackke01,R
Burch Smith,smithbu03,R
Drew Smith,smithdr01,R
Will Smith,smithwi04,R
Spencer Strider,stridsp01,R
Thomas Szapucki,szaputh01,R
Justin Topa,topaju01,R
Nick Tropeano,tropeni01,R
Hector Velazquez,velazhe01,R
Drew VerHagen,verhadr01,R
Marcus Walden,waldema01,R
Jeremy Walker,walkeje02,R
Ryan Weber,weberry01,R
Devin Williams,willide03,R
Cody Wilson,wilsoco01,R
Dan Winkler,winklda01,R
Asher Wojciechowski,wojcias01,R
Mike Wright Jr.,wrighmi01,R
T.J. Zeuch,zeuchtj01,R
Tyler Zuber,zuberty01,R
Rafael Devers,deverra01,L
Charlie Blackmon,blackch02,L
Nick Markakis,markani01,L
J.P. Crawford,crawfjp01,L
Eric Hosmer,hosmeer01,L
Freddie Freeman,freemfr01,L
Matt Olson,olsonma02,L
Cedric Mullins,mullice01,L
Kyle Seager,seageky01,L
Ender Inciarte,inciaen01,L
Nathaniel Lowe,lowena01,L
Corey Seager,seageco01,L
Alex Verdugo,verdual01,L
Jake Cronenworth,croneja01,L
Shohei Ohtani,ohtansh01,L
Scooter Gennett,gennesc01,L
Brandon Nimmo,nimmobr01,L
Andrew Benintendi,beninan01,L
Adam Frazier,fraziad01,L
Kyle Schwarber,schwaky01,L
Michael Brantley,brantmi02,L
Christian Yelich,yelicch01,L
Bryce Harper,harpebr03,L
Mike Moustakas,moustmi01,L
Adam Eaton,eatonad02,L
Anthony Rizzo,rizzoan01,L
Matt Carpenter,carpema01,L
Shin-Soo Choo,choosh01,L
Steven Kwan,kwanst01,L
Eddie Rosario,rosared01,L
David Peralta,peralda01,L
Cody Bellinger,bellico01,L
Alex Gordon,gordoal01,L
Dee Strange-Gordon,gordode01,L
Kole Calhoun,calhoko01,L
Odubel Herrera,herreod01,L
Michael Conforto,confomi01,L
Luis Arraez,arraelu01,L
Kyle Tucker,tuckeky01,L
Juan Soto,sotoju01,L
Yordan Alvarez,alvaryo01,L
Brandon Lowe,lowebr01,L
Jeff McNeil,mcneije01,L
Max Kepler,keplema01,L
Brandon Crawford,crawfbr01,L
Daulton Varsho,varshda01,L
Brett Gardner,gardnbr01,L
Jason Kipnis,kipnija01,L
Austin Meadows,meadoau01,L
Jared Walsh,walshja01,L
Ryan McMahon,mcmahry01,L
Rowdy Tellez,tellero01,L
Jon Jay,jayjo02,L
Brandon Belt,beltbr01,L
Joey Votto,vottojo01,L
Rougned Odor,odorro01,L
Yonder Alonso,alonsyo01,L
Jason Heyward,heywaja01,L
Mallex Smith,smithma05,L
Corey Dickerson,dickeco01,L
Didi Gregorius,gregodi01,L
Josh Reddick,reddijo01,L
Seth Brown,brownse01,L
Joey Gallo,gallojo01,L
Derek Dietrich,dietrde01,L
Travis Shaw,shawtr01,L
Pavin Smith,smithpa04,L
Tony Kemp,kempto01,L
Nicky Lopez,lopezni01,L
Max Muncy,muncyma01,L
Jackie Bradley Jr.,bradlja02,L
Andres Gimenez,gimenan01,L
Nomar Mazara,mazarno01,L
Raimel Tapia,tapiara01,L
