Player,PlayerID,Bats
Joey Wendle,wendljo01,L
Joe Mauer,mauerjo01,L
Mike Yastrzemski,yastrmi01,L
Josh Rojas,rojasjo01,L
Kolten Wong,wongko01,L
Chris Davis,davisch02,L
Colin Moran,moranco01,L
Jazz Chisholm Jr.,chishja01,L
Carlos Gonzalez,gonzaca01,L
Trent Grisham,grishtr01,L
Daniel Vogelbach,vogelda01,L
Gregory Polanco,polangr01,L
Tucker Barnhart,barnhtu01,L
MJ Melendez,melenmj01,L
Jesse Winker,winkeje01,L
Joc Pederson,pederjo01,L
Josh Naylor,naylojo01,L
Kevin Kiermaier,kiermke01,L
Dominic Smith,smithdo02,L
Daniel Murphy,murphda08,L
Joe Panik,panikjo01,L
Denard Span,spande01,L
Omar Narvaez,narvaom01,L
Bryson Stott,stottbr01,L
Brandon Marsh,marshbr02,L
Justin Bour,bourju01,L
Gavin Lux,luxga01,L
Harold Castro,castrha01,L
Daniel Palka,palkada01,L
Michael Harris,harrimi04,L
Akil Baddoo,baddoak01,L
Brian Goodwin,goodwbr01,L
Tyler Naquin,naquity01,L
Ji-Man Choi,choiji01,L
Nick Williams,willini01,L
Nick Gordon,gordoni01,L
Mitch Moreland,morelmi01,L
Gerardo Parra,parrage01,L
Jarrod Dyson,dysonja01,L
Eric Sogard,sogarer01,L
Eric Thames,thameer01,L
Brendan Donovan,donovbr01,L
Robinson Canó,canoro01,L
Ronald Guzman,guzmaro01,L
Alek Thomas,thomaal01,L
Scott Schebler,schebsc01,L
Gavin Sheets,sheetga01,L
Riley Greene,greenri03,L
David Dahl,dahlda01,L
Jake Bauers,bauerja01,L
Ben Gamel,gamelbe01,L
Rio Ruiz,ruizri01,L
Christin Stewart,stewach02,L
Luis Garcia,garcilu04,L
Tony Wolters,wolteto01,L
Dwight Smith Jr.,smithdw02,L
Cavan Biggio,biggica01,L
Daniel Descalso,descada01,L
Travis Jankowski,jankotr01,L
Curtis Granderson,grandcu01,L
Jarred Kelenic,kelenja01,L
LaMonte Wade Jr.,wadela01,L
Oneil Cruz,cruzon01,L
Brad Miller,millebr02,L
Lucas Duda,dudalu01,L
Ryan O'Hearn,ohearry01,L
Jack Suwinski,suwinja01,L
Brock Holt,holtbr01,L
Jake McCarthy,mccarja02,L
Jay Bruce,bruceja01,L
Leonys Martín,martile01,L
Logan Morrison,morrilo01,L
Rafael Ortega,ortegra01,L
Jesus Sanchez,sanchje02,L
Greg Garcia,garcigr01,L
Luis Gonzalez,gonzalu03,L
Matt Adams,adamsma01,L
Willie Calhoun,calhowi01,L
JT Riddle,riddljt01,L
Yadiel Hernández,hernaya01,L
Bradley Zimmer,zimmebr01,L
Cory Spangenberg,spangco01,L
Luis Guillorme,guilllu01,L
Tommy La Stella,lasteto01,L
Lars Nootbaar,nootbla01,L
Jace Peterson,peterja01,L
CJ Abrams,abramcj01,L
Nicky Delmonico,delmoni01,L
Jake Cave,caveja01,L
Alex Dickerson,dickeal01,L
Nolan Gorman,gormano01,L
Brian McCann,mccanbr01,L
Josh VanMeter,vanmejo01,L
Greg Bird,birdgr01,L
DJ Stewart,stewadj01,L
Steven Duggar,duggast01,L
Luis Valbuena,valbulu01,L
Billy McKinney,mckinbi01,L
Trevor Larnach,larnatr01,L
Mike Tauchman,tauchmi01,L
Vinnie Pasquantino,pasquvi01,L
Kyle Isbel,isbelky01,L
Stephen Vogt,vogtst01,L
Brett Phillips,phillbr02,L
Alfonso Rivas,rivasal01,L
Matt Beaty,beatyma01,L
Reese McGuire,mcguire01,L
Bobby Bradley,bradlbo01,L
Franchy Cordero,cordefr02,L
Isan Diaz,diazis01,L
Jason Castro,castrja01,L
Yoshi Tsutsugo,tsutsyo01,L
Dom Nunez,nunezdo01,L
TJ Friedl,friedtj01,L
Vimael Machin,machivi01,L
Adam Haseley,haselad01,L
Jake Fraley,fraleja01,L
Alex Kirilloff,kirilal01,L
Sam Hilliard,hillisa01,L
Josh Smith,smithjo11,L
Calvin Mitchell,mitchca01,L
Michael Perez,perezmi03,L
Magneuris Sierra,sierrma01,L
Matt Joyce,joycema01,L
Jake Lamb,lambja01,L
JJ Bleday,bledajj01,L
Jarren Duran,duranja01,L
Zack Collins,colliza01,L
Alex Avila,avilaal01,L
Dustin Fowler,fowledu01,L
Andrew Stevenson,stevean01,L
Carlos Asuaje,asuajca01,L
Gregor Blanco,blancgr01,L
Josh Lowe,lowejo01,L
Mike Freeman,freemmi01,L
Jim Adduci,adducji02,L
Michael Massey,massemi02,L
Adrian Gonzalez,gonzaad01,L
Jose Rojas,rojasjo02,L
Chance Sisco,siscoch01,L
Zach McKinstry,mckinza01,L
Preston Tucker,tuckepr01,L
Chase Utley,utleych01,L
Shogo Akiyama,akiyash01,L
Ryan Flaherty,flahery01,L
Lewin Diaz,diazle01,L
Tucupita Marcano,marcatu01,L
Nick Pratto,prattni01,L
Taylor Trammell,trammta01,L
Shed Long Jr.,longsh01,L
Nick Martini,martini02,L
Marco Hernandez,hernama02,L
Matt Thaiss,thaisma01,L
Tyler Wade,wadety01,L
Derek Fisher,fishede01,L
Ryan Goins,goinsry01,L
Jason Martin,martija03,L
Charlie Tilson,tilsoch01,L
Mike Ford,fordmi01,L
Darick Hall,hallda02,L
Meibrys Viloria,vilorme01,L
JB Shuck,shuckja01,L
Hoy Park,parkho01,L
Max Schrock,schroma01,L
Mason Williams,willima10,L
Justin Williams,williju02,L
Kody Clemens,clemeko01,L
Nick Maton,matonni01,L
Jose Miguel Fernandez,fernajo03,L
Gunnar Henderson,hendegu01,L
Bligh Madris,madribl01,L
Richie Palacios,palacri01,L
Pedro Alvarez,alvarpe01,L
Seth Beer,beerse01,L
Drew Robinson,robindr01,L
Ka'ai Tom,tomka01,L
Jose Marmolejos,marmojo01,L
Mickey Moniak,moniami01,L
Garrett Stubbs,stubbga01,L
Corbin Carroll,carroco02,L
Francisco Arcia,arciafr01,L
Kerry Carpenter,carpeke01,L
Rafael Lopez,lopezra02,L
Jason Vosler,vosleja01,L
Kyle Stowers,stoweky01,L
Ben Rortvedt,rortvbe01,L
Terrin Vavra,vavrate01,L
Nolan Jones,jonesno01,L
Edwin Rios,riosed01,L
Lonnie Chisenhall,chiselo01,L
Chris Herrmann,herrmch01,L
Patrick Mazeika,mazeipa01,L
Jonathan Aranda,arandjo01,L
Luis Barrera,barrelu01,L
Daniel Johnson,johnsda07,L
Triston Casas,casastr01,L
Donovan Walton,waltodo01,L
Matt Skole,skolema01,L
Zack Wheeler,wheelza01,L
Jacob deGrom,degroja01,L
J.J. Matijevic,matijjj01,L
Luke Raley,raleylu01,L
Austin Allen,allenau01,L
Patrick Corbin,corbipa01,L
Kyle Freeland,freelky01,L
Tzu-Wei Lin,lintz02,L
Noah Syndergaard,syndeno01,L
Eddy Alvarez,alvared01,L
Corban Joseph,josepco01,L
Garrett Mitchell,mitchga01,L
Cal Stevenson,steveca01,L
Kean Wong,wongke01,L
Jon Lester,lestejo01,L
Julio Urias,uriasju01,L
Mark Contreras,contrma01,L
Matt Wallner,wallnma01,L
Max Fried,friedma01,L
Will Benson,bensowi01,L
Bruce Maxwell,maxwebr01,L
Robbie Ray,rayro02,L
Livan Soto,sotoli01,L
Anthony Bemboom,bemboan01,L
Kevin Gausman,gausmke01,L
Wade Miley,mileywa01,L
Chris Shaw,shawch01,L
Conner Capel,capelco01,L
Brandon Woodruff,woodrbr01,L
Brian O'Grady,ogradbr01,L
Tyler Anderson,anderty01,L
Clayton Kershaw,kershcl01,L
Alec Burleson,burleal01,L
Joey Lucchesi,lucchjo01,L
Josh Palacios,palacjo01,L
Andrew Suarez,suarean01,L
Sean Newcomb,newcose01,L
Colby Rasmus,rasmuco01,L
AJ Reed,reedaj01,L
Ichiro Suzuki,suzukic01,L
Rich Hill,hillri01,L
Trevor Rogers,rogertr01,L
Steven Brault,braulst01,L
Will Brennan,brennwi02,L
Mike Gerber,gerbemi01,L
Cole Hamels,hamelco01,L
Kevin Kramer,krameke01,L
Clayton Richard,richacl01,L
Jose Devers,deverjo01,L
Drew Smyly,smylydr01,L
Socrates Brito,britoso01,L
Esteban Quiroz,quiroes01,L
Jason Vargas,vargaja01,L
Brett Baty,batybr01,L
Dylan Cozens,cozendy01,L
Dallas Keuchel,keuchda01,L
Juan Centeno,centeju01,L
Nick Ciuffo,ciuffni01,L
Jose Godoy,godoyjo01,L
Sal Romano,romansa01,L
Nick Heath,heathni01,L
Pablo Lopez,lopezpa01,L
Zach Reks,reksza01,L
Blake Snell,snellbl01,L
Ji Hwan Bae,baeji01,L
Mike Montgomery,montgmi01,L
Austin Gomber,gombeau01,L
Clay Buchholz,buchhcl01,L
Estevan Florial,flories01,L
Greg Deichmann,deichgr01,L
Cody Thomas,thomaco01,L
Andrew Toles,tolesan01,L
Nick Plummer,plummni01,L
Brett Anderson,anderbr04,L
Kwang Hyun Kim,kimkw01,L
Brent Suter,suterbr01,L
Cal Quantrill,quantca01,L
Beau Taylor,taylobe11,L
Alex Young,youngal01,L
Boog Powell,powelbo02,L
Michael Siani,sianimi01,L
Travis Blankenhorn,blanktr01,L
Ryan Aguilar,aguilry01,L
Mark Payton,paytoma01,L
Rob Brantly,brantro01,L
Matt Moore,moorema02,L
Jared Young,youngja02,L
Matt den Dekker,dendema01,L
Khalil Lee,leekh01,L
Bryan Mitchell,mitchbr01,L
Ford Proctor,proctfo01,L
Matt Koch,kochma01,L
Braxton Lee,leebr01,L
Ian Miller,milleia01,L
Mitch Walding,waldimi01,L
Javy Guerra,guerrja02,L
Miles Mastrobuoni,mastrmi01,L
David Peterson,peterda01,L
Ranger Suarez,suarera01,L
Taylor Widener,widenta01,L
Jesus Luzardo,luzarje01,L
Nick Margevicius,margeni01,L
David Price,priceda01,L
J.A. Happ,happja01,L
Steele Walker,walkest01,L
James Outman,outmaja01,L
Justin Steele,steelju01,L
Chase De Jong,dejonch01,L
Jarrett Parker,parkeja03,L
Josh Rogers,rogerjo01,L
Nolan Fontana,fontano01,L
Wade LeBlanc,leblawa01,L
Brian Miller,millebr03,L
Miguel Montero,montemi01,L
Cody Reed,reedco01,L
Dillon Thomas,thomadi01,L
Sherman Johnson,johnssh01,L
Sam Long,longsa01,L
Joe McCarthy,mccarjo04,L
Brendan McKay,mckaybr01,L
Jarlin Garcia,garcija04,L
Tyler Gilbert,gilbety01,L
Travis Swaggerty,swaggtr01,L
Jon Duplantier,duplajo01,L
Andrew Heaney,heanean01,L
Ryder Jones,jonesry01,L
Reiss Knehr,knehrre01,L
Jason Krizan,krizaja01,L
Bo Naylor,naylobo01,L
Brandon Finnegan,finnebr01,L
Gosuke Katoh,katohgo01,L
T.J. McFarland,mcfartj01,L
Tommy Milone,milonto01,L
Simon Muzziotti,muzzisi01,L
Dillon Peters,peterdi01,L
Jacob Robson,robsoja01,L
Eduardo Rodriguez,rodried05,L
Tucker Davidson,davidtu01,L
Cole Irvin,irvinco01,L
Efren Navarro,navaref01,L
Daniel Norris,norrida01,L
Reiver Sanmartin,sanmare01,L
Scott Alexander,alexasc02,L
Kris Bubic,bubickr01,L
Paul Campbell,campbpa02,L
Ronnie Dawson,dawsoro01,L
Marco Gonzales,gonzama02,L
Scott Hurst,hurstsc01,L
Josh Lester,lestejo02,L
Luis Liberato,liberlu01,L
John Means,meansjo01,L
Sean Nolin,nolinse01,L
James Paxton,paxtoja01,L
Ryan Schimpf,schimry01,L
Canaan Smith-Njigba,smithca05,L
Genesis Cabrera,cabrege01,L
Daniel Castano,castada01,L
Danny Duffy,duffyda01,L
Luke Farrell,farrelu01,L
Dylan Floro,florody01,L
Jaime Garcia,garcija02,L
Drew Hutchison,hutchdr01,L
Brian Johnson,johnsbr02,L
Kevin Kaczmarski,kaczmke01,L
Lance McCullers Jr.,mcculla02,L
Jordan Montgomery,montgjo01,L
Chris Rusin,rusinch01,L
Patrick Sandoval,sandopa02,L
Robert Stock,stockro01,L
Bruce Zimmermann,zimmebr02,L
Jalen Beeks,beeksja02,L
Matthew Boyd,boydma01,L
Daniel Camarena,camarda01,L
P.J. Conlon,conlopj01,L
Austin Davis,davisau01,L
Sean Doolittle,doolise01,L
Tyler Glasnow,glasnty01,L
Matt Grace,gracema02,L
Jared Hoying,hoyinja01,L
Dan Jennings,jennida01,L
Scott Kazmir,kazmisc01,L
Conner Menez,menezco01,L
Harrison Musgrave,musgrha01,L
Martin Perez,perezma02,L
Nick Ramirez,ramirni01,L
Carlos Rodon,rodonca01,L
CC Sabathia,sabatc.01,L
Eric Skoglund,skogler01,L
Brock Stewart,stewabr01,L
Alex Vesia,vesiaal01,L
Keegan Akin,akinke01,L
Kolby Allard,allarko01,L
Jose Alvarez,alvarjo02,L
Jesse Biddle,biddlje01,L
Jerry Blevins,blevije01,L
John Brebbia,brebbjo01,L
Rex Brothers,brothre01,L
Ryan Carpenter,carpery01,L
Sam Clay,claysa01,L
Roenis Elias,eliasro01,L
Luiz Gohara,goharlu01,L
Josh Hader,haderjo01,L
Donnie Hart,hartdo01,L
Yusei Kikuchi,kikucyu01,L
Yohander Mendez,mendeyo01,L
Nate Mondou,mondona01,L
Shawn Morimando,morimsh01,L
Vidal Nuno III,nunovi01,L
Steven Okert,okertst01,L
Emilio Pagan,paganem01,L
Corey Ray,rayco01,L
Kyle Ryan,ryanky01,L
Chris Sale,salech01,L
Justus Sheffield,sheffju01,L
Tyler Skaggs,skaggty01,L
Gregory Soto,sotogr01,L
Jose Suarez,suarejo01,L
Felipe Vazquez,riverfe01,L
Brad Wieck,wieckbr01,L
Kirby Yates,yateski01,L
Jose Alvarado,alvarjo03,L
Luis Avilan,avilalu01,L
Anthony Banda,bandaan01,L
Charlie Barnes,barnech01,L
Buddy Baumann,baumabu01,L
David Bednar,bednada01,L
Jose Castillo,castijo03,L
Adam Conley,conlead01,L
Danny Coulombe,couloda01,L
Hans Crouse,crousha01,L
Jorge De La Rosa,rosajo01,L
Reid Detmers,detmere01,L
Brian Duensing,duensbr01,L
Zach Duke,dukeza01,L
Josh Fleming,flemijo01,L
Brian Flynn,flynnbr01,L
Chad Green,greench03,L
Brad Hand,handbr01,L
Sam Hentges,hentgsa01,L
John King,kingjo01,L
Jack Larsen,larseja01,L
Adam Liberatore,liberad01,L
Francisco Liriano,liriafr01,L
Tyler Lyons,lyonsty01,L
Kyle McGrath,mcgraky01,L
Ben Meyer,meyerbe02,L
Andrew Miller,millean01,L
Hoby Milner,milneho01,L
A.J. Minter,minteaj01,L
Adrián Morejón,morejad01,L
Connor Overton,overtco01,L
Wandy Peralta,peralwa01,L
Jose Quijada,quijajo01,L
Randy Rosario,rosarra01,L
Troy Scribner,scribtr01,L
Chasen Shreve,shrevch01,L
D.J. Snelten,sneltdj01,L
Brandon Waddell,waddebr01,L
Tony Watson,watsoto01,L
Tyler Webb,webbty01,L
Justin Wilson,wilsoju10,L
Francisco Lindor,lindofr01,S
Jonathan Villar,villajo01,S
Tommy Edman,edmanto01,S
Ozzie Albies,albieoz01,S
Eduardo Escobar,escobed01,S
Jorge Polanco,polanjo01,S
Cesar Hernandez,hernace02,S
Freddy Galvis,galvifr01,S
Jose Ramirez,ramirjo01,S
Yolmer Sanchez,sanchca01,S
Jed Lowrie,lowrije01,S
Yoan Moncada,moncayo01,S
Leury Garcia,garcile02,S
Jurickson Profar,profaju01,S
Anthony Santander,santaan02,S
Ian Happ,happia01,S
Carlos Santana,santaca01,S
Ketel Marte,marteke01,S
Bryan Reynolds,reynobr01,S
Jeimer Candelario,candeje01,S
Robbie Grossman,grossro01,S
Josh Bell,belljo02,S
Asdrubal Cabrera,cabreas01,S
Dylan Carlson,carlsdy01,S
Yasmani Grandal,grandya01,S
Justin Smoak,smoakju01,S
Marwin Gonzalez,gonzama01,S
Luis Rengifo,rengilu01,S
Dexter Fowler,fowlede01,S
Aaron Hicks,hicksaa01,S
Danny Santana,santada01,S
Yangervis Solarte,solarya01,S
Victor Martinez,martivi01,S
Johan Camargo,camarjo01,S
Ben Zobrist,zobribe01,S
Niko Goodrum,goodrni01,S
Geraldo Perdomo,perdoge01,S
Adalberto Mondesí,mondera02,S
Willi Castro,castrwi01,S
Kendrys Morales,moralke01,S
Wilmer Difo,difowi01,S
Taylor Walls,wallsta01,S
Jonah Heim,heimjo01,S
Adley Rutschman,rutscad01,S
Keibert Ruiz,ruizke01,S
Melky Cabrera,cabreme01,S
Cal Raleigh,raleica01,S
Neil Walker,walkene01,S
Ehire Adrianza,adriaeh01,S
Abraham Toro,toroab01,S
Stevie Wilkerson,wilkest01,S
Andrew Velazquez,velazan01,S
Victor Reyes,reyesvi01,S
Wander Franco,francwa01,S
Leody Taveras,taverle01,S
Victor Caratini,caratvi01,S
Alen Hanson,hansoal01,S
Francisco Mejia,mejiafr01,S
Rosell Herrera,herrero02,S
Pablo Sandoval,sandopa01,S
Greg Allen,allengr01,S
Sandy Leon,leonsa01,S
Rodolfo Castro,castrro01,S
Matt Wieters,wietema01,S
Jose Reyes,reyesjo01,S
Sergio Alcantara,alcanse01,S
Ildemaro Vargas,vargail01,S
Blake Swihart,swihabl01,S
Andrew Knapp,knappan01,S
Sam Haggerty,haggesa01,S
Cooper Hummel,hummeco01,S
Tyler Heineman,heinety01,S
Oswaldo Cabrera,cabreos01,S
Abraham Almonte,almonab01,S
Vidal Brujan,brujavi01,S
Cole Tucker,tuckeco01,S
Alejo Lopez,lopezal03,S
Yonny Hernandez,hernayo02,S
Roman Quinn,quinnro01,S
Andrew Romine,rominan01,S
Kaleb Cowart,cowarka01,S
Jose Herrera,herrejo04,S
Michael Toglia,toglimi01,S
Eric Young Jr.,younger03,S
Skye Bolt,boltsk01,S
Robel Garcia,garciro02,S
Richard Urena,urenari01,S
Drew Waters,waterdr01,S
Michael Papierski,papiemi01,S
Domingo Leyba,leybado01,S
Breyvic Valera,valerbr01,S
Jesmuel Valentin,valenje01,S
Anderson Tejeda,tejedan01,S
Jonathan Arauz,arauzjo01,S
Pedro Florimon,floripe01,S
Max Moroff,morofma01,S
Derek Holland,hollade01,S
Chase Headley,headlch01,S
Rafael Marchan,marchra01,S
Henry Ramos,ramoshe01,S
Jose Lobaton,lobatjo01,S
Taijuan Walker,walketa01,S
Cliff Pennington,pennicl01,S
Tomas Telis,telisto01,S
Ramon Torres,torrera01,S
Lucius Fox,foxlu01,S
Cristhian Adames,adamecr01,S
Erick Mejia,mejiaer01,S
Bryce Johnson,johnsbr03,S
Luis Sardinas,sardilu01,S
Miguel Gomez,gomezmi01,S
Luis Alexander Basabe,basablu01,S
Ty Kelly,kellyty01,S
Dalton Pompey,pompeda01,S
Wilkin Castillo,castiwi01,S
Jarrod Saltalamacchia,saltaja01,S
Engelb Vielma,vielmen01,S
Dylan Bundy,bundydy01,S
Lance Lynn,lynnla01,S
Johnny Davis,davisjo06,S
Taylor Gushue,gushuta01,S
Mickey McDonald,mcdonmi01,S
Taylor Williams,willita01,S
Emilio Bonifacio,bonifem01,S
Ivan Castillo,castiiv01,S
Nick Franklin,frankni01,S
Darnell Sweeney,sweenda02,S
JT Chargois,chargjt01,S
Kenley Jansen,janseke01,S
Kris Medlen,medlekr01,S
Mike Siani,sianimi01,L
